[0.050s] Invoking command in '/home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/q/ws_moveit2/install/moveit_configs_utils:/home/q/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/q/unitree_ws/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.138s] -- The CXX compiler identification is GNU 11.4.0
[0.144s] -- Detecting C compiler ABI info
[0.207s] -- Detecting C compiler ABI info - done
[0.213s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.215s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.216s] -- Detecting CXX compiler ABI info
[0.288s] -- Detecting CXX compiler ABI info - done
[0.295s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.295s] -- Detecting CXX compile features
[0.296s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.640s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.724s] -- Added test 'lint_cmake' to check CMake code style
[0.725s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.727s] -- Added test 'xmllint' to check XML markup files
[0.729s] -- Configuring done
[0.730s] -- Generating done
[0.731s] -- Build files have been written to: /home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description
[0.735s] Invoked command in '/home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/q/ws_moveit2/install/moveit_configs_utils:/home/q/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/q/unitree_ws/unitree-go2-slam-toolbox/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description
[0.736s] Invoking command in '/home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/q/ws_moveit2/install/moveit_configs_utils:/home/q/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description -- -j20 -l20
[0.778s] Invoked command in '/home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/q/ws_moveit2/install/moveit_configs_utils:/home/q/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description -- -j20 -l20
[0.779s] Invoking command in '/home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/q/ws_moveit2/install/moveit_configs_utils:/home/q/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/q/unitree_ws/unitree-go2-slam-toolbox/build/go2_description
[0.788s] -- Install configuration: ""
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/launch
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/launch/display.launch.py
[0.789s] -- Installing: /home/q/unitree_ws/unitree-go2-slam-toolbox/install/go2_description/share/go2_description/urdf
